Species,bird,carrion,egg,fish,fruit,hard_invert,herptile,large_mammal,plant,root,seed,small_mammal,soft_invert
Acinonyx_jubatus,2.10485938,1.438103886,1.335372514,1.385480016,1.334227969,1.556409129,1.993220682,3.756172285,1.622275766,1.030804377,1.056139687,3.114779546,1.101371998
Ailuropoda_melanoleuca,1.757946461,2.108610117,1.309513995,1.572393814,2.442181186,1.972088638,1.413070107,1.873216561,3.1078555,1.437634623,1.394227806,1.991744844,1.503733518
Ailurus_fulgens,1.861251546,1.575080011,1.535575043,1.376837872,2.586342192,3.199017713,2.185718796,1.105273209,2.747693034,1.205235857,1.542334322,2.155541669,2.320617782
Arctictis_binturong,1.980951067,1.487701718,1.438396849,1.57789977,3.574210841,2.795408237,1.86251813,1.354856885,1.513169421,1.139343823,1.183020119,2.559166745,1.609033489
Arctonyx_collaris,2.019716393,1.661776599,1.567162956,1.858174824,3.102246227,3.383806533,2.515642351,1.23222524,1.835637784,1.215082182,1.403828909,2.62834121,2.721389061
Atilax_paludinosus,2.223911922,1.826552345,1.596663474,1.557684893,1.860251056,3.376057191,2.170217715,1.258921479,1.207917511,1.097709126,1.292515614,3.15305813,2.386828303
Bassariscus_astutus,2.360030825,1.765739871,1.753562923,1.426523026,3.695215261,3.810996493,2.707522116,1.039201473,2.315887937,1.132891153,1.623908618,3.191451671,3.481943348
Bdeogale_jacksoni,1.451646471,1.763529345,1.713739628,1.20286694,2.096744304,3.792665307,2.309068408,1.020617617,1.35921545,1.213509291,1.344969395,1.876629518,2.7456812
Canis_adustus,2.280662587,2.379785805,1.62694283,1.38444582,3.235977172,2.682205266,2.011252386,1.969532717,2.145994749,1.12479078,1.41872206,3.176987304,1.751618796
Canis_aureus,2.405060239,2.414303285,1.629470595,1.534512861,2.801876454,2.37733443,2.027590152,2.272732182,2.115716308,1.100057034,1.365858179,3.391100495,1.562525406
Canis_latrans,2.400137302,2.392599374,1.592863517,1.56394974,2.777960627,2.272395203,1.970196521,2.561813841,2.157127089,1.090075968,1.364699985,3.401773379,1.541455141
Canis_lupus,2.195039295,2.318574798,1.448331022,1.657476368,2.555454131,1.863707337,1.539901796,3.322754786,2.048807347,1.086703317,1.2299297,3.128933308,1.368917507
Canis_mesomelas,2.46578061,2.364730284,1.699427799,1.368731326,2.937588594,2.595010283,2.058684915,2.212663154,2.068541572,1.097484086,1.378805378,3.411515304,1.777097613
Canis_simensis,2.322299805,2.232056357,1.597716793,1.49715094,2.396318515,2.162361391,1.826544461,2.640765076,1.930468278,1.098922219,1.322698754,3.302636591,1.468183507
Caracal_caracal,2.741770858,1.500052051,1.186262628,1.503689914,1.559557145,1.843835198,2.093344971,3.114991914,1.588403044,1.032303386,1.047657922,3.805615246,1.197310429
Catopuma_temminckii,2.903985412,1.504671594,1.13703028,1.386096692,1.494619866,1.881241068,2.391444904,2.723870787,1.618441257,1.036509784,1.056626943,3.881521989,1.245398628
Cerdocyon_thous,2.387486083,2.27262631,1.741589828,1.436630725,3.133643922,2.908049113,2.127785789,1.556002168,1.734714369,1.121235174,1.446474065,3.269874076,1.713981536
Chrysocyon_brachyurus,2.224941083,2.34812067,1.564220784,1.467650835,3.135023027,2.18618462,1.770402088,2.73974489,1.972986298,1.11382094,1.331699279,3.102884717,1.3623058
Civettictis_civetta,2.03923574,1.598654287,1.679917786,1.936839975,3.732619979,3.230733862,1.914947778,1.311351094,2.030883144,1.138159934,1.394498467,2.675229389,2.449849596
Conepatus_mesoleucus,2.139300754,1.819911056,1.497701347,1.251555463,2.831596112,3.660421645,2.447299169,1.10650235,1.749808236,1.156807851,1.26498851,2.677312646,3.279822223
Crocuta_crocuta,1.948217123,2.38720007,1.297640734,1.507692448,2.044712552,2.149126475,1.805897391,3.398847891,1.395935831,1.038498767,1.061818305,2.530892784,1.531895329
Cryptoprocta_ferox,2.582922359,1.666379649,1.170215693,1.33299871,1.283955141,2.361848432,2.374651651,2.348082809,1.222123167,1.043873614,1.066834573,3.642329349,1.519547045
Cuon_alpinus,2.400869254,2.295072511,1.556848697,1.456880572,2.410002897,2.037681992,1.773421064,3.112468675,1.83967628,1.076207455,1.235057513,3.410062558,1.419771977
Cynictis_penicillata,2.362300822,1.759425834,2.188497741,1.181322809,1.893863413,3.915317407,2.74409442,1.023112027,1.422323506,1.098127481,1.557368261,3.145957543,3.525148788
Eira_barbara,2.440413378,1.987705098,1.535065164,1.867577518,2.716530878,2.863744648,2.345086535,1.558840569,1.23234341,1.106339065,1.191873458,3.552629936,2.480383201
Enhydra_lutris,1.824724749,1.688696193,1.329346762,3.418319316,1.746585398,2.901821956,1.616928286,1.465724983,1.434939317,1.239953337,1.196309261,2.25293225,2.148597396
Felis_silvestris,3.098454157,1.438408212,1.130783026,1.50175968,1.56771278,2.006081934,2.441233424,2.249590451,1.552053578,1.046068556,1.072065068,3.937865035,1.30445082
Fossa_fossana,2.06293827,1.676855905,1.82280601,1.195654199,1.647862616,3.872965169,2.551408078,1.044355624,1.573752518,1.114000548,1.49674511,2.723371281,2.961337884
Galictis_cuja,2.909586041,1.507373903,1.557512846,2.380151087,1.865439635,3.231947238,2.781830641,1.118480994,1.215589006,1.131549828,1.230012649,3.823534464,2.689927693
Gulo_gulo,2.25777399,2.307963477,1.530865786,2.252799034,2.343967748,2.264034429,1.899435519,2.399889997,1.321120574,1.08898043,1.160812701,3.348866143,2.090866093
Helarctos_malayanus,1.780824429,2.00420464,1.387536209,1.722594101,3.558530207,3.028759929,1.21046057,1.542196541,2.736288508,1.57129863,1.458987157,2.053901413,2.617103198
Helogale_parvula,2.351846023,1.537121653,2.206440033,1.145191672,2.137726746,3.947557641,2.928254458,1.008171518,1.311327849,1.099953649,1.401533504,3.196745471,3.638124533
Hyaena_hyaena,2.122410809,2.555722135,1.236793115,1.360943465,2.432254205,2.223385875,2.370094498,2.593223069,1.296904202,1.045813711,1.073946867,2.781229677,1.439715581
Hydrictis_maculicollis,2.297609062,1.444491791,1.458171376,3.175533278,1.547263749,3.574678033,2.720285935,1.21166971,1.770633444,1.117325102,1.259127415,3.069414525,2.83758228
Ichneumia_albicauda,1.920090611,1.832623168,1.819863773,1.281583156,2.19144532,3.835323598,2.464653099,1.074592741,1.654729766,1.132978393,1.47254614,2.491099114,3.125989385
Leopardus_wiedii,3.259653046,1.432206875,1.115931694,1.387391068,1.620054841,1.990082699,2.47014541,2.071070035,1.410638024,1.054917231,1.086484051,3.958461017,1.311899068
Leptailurus_serval,3.247385161,1.440437621,1.125722222,1.399847203,1.448881893,2.075804167,2.487899887,2.080532603,1.536866738,1.0547166,1.088628298,3.958777203,1.321072365
Lontra_canadensis,1.922066661,1.490503925,1.377137155,3.144407761,1.955420755,3.345310694,2.399468691,1.163198977,1.545532012,1.194779064,1.224373502,2.463284627,2.233163447
Lutra_lutra,2.136047412,1.498344223,1.515509753,3.282916923,1.864160252,3.177295594,2.253621968,1.399992986,1.473399766,1.128376133,1.235327259,2.85159095,2.090894917
Lutrogale_perspicillata,2.108442505,1.468279469,1.428662702,3.28352662,1.600464573,3.194895099,2.44985281,1.337346778,1.468863512,1.132499661,1.232127087,2.818048141,2.16605544
Lycalopex_culpaeus,2.452377591,2.280624487,1.702895446,1.430943384,3.002480814,2.54263549,2.050509206,2.183431366,1.621459856,1.095504889,1.372196931,3.425036865,1.532885994
Lycalopex_gymnocercus,2.494842444,2.24119447,1.72671707,1.380859063,3.186250396,2.973199231,2.216006444,1.532469705,1.635530159,1.108698372,1.428213058,3.442245275,1.808179682
Lycalopex_sechurae,2.399059696,2.233389573,1.745147946,1.345796842,3.238958294,3.116517267,2.282810947,1.384042429,1.682377986,1.122387093,1.442906789,3.305436558,1.857238952
Lycalopex_vetulus,2.295245136,2.173709894,1.63157803,1.332031063,3.347550918,3.125907542,2.255227043,1.295378976,1.636231256,1.137130828,1.395848847,3.165089997,1.819318297
Lycaon_pictus,2.274228133,2.261124631,1.499448981,1.46575191,2.194711539,1.938666805,1.689994102,3.187468084,1.707574222,1.085766762,1.218764652,3.238843773,1.37743894
Lynx_canadensis,2.793934674,1.50732814,1.145266762,1.372289203,1.375635419,1.772826965,2.149584333,2.846167656,1.436929695,1.034154014,1.049300152,3.849099354,1.213408718
Martes_americana,2.752938361,2.007066275,1.640340217,2.082472174,2.559976984,3.001445125,2.752025601,1.105083881,1.14533369,1.134498148,1.238856122,3.796458767,2.600330669
Mellivora_capensis,2.364037857,1.835401409,1.147694552,1.934718702,1.94328483,2.575007819,2.36359012,1.783521003,1.235872997,1.121322175,1.084272525,3.475444753,2.213674901
Melursus_ursinus,1.800104834,2.097987937,1.347740072,1.706776828,3.422641136,2.629975781,1.268898564,1.805062168,2.497404766,1.612989096,1.440817056,2.051160711,1.929815705
Mephitis_mephitis,2.354008636,1.664653188,1.87104273,1.238329923,2.726174352,3.656378356,2.485166172,1.109857657,1.648175529,1.135152743,1.286755538,3.043912918,3.332539852
Mungotictis_decemlineata,2.495047065,1.501997195,1.740568003,1.163606767,1.549111705,3.881648159,2.747724371,1.023745816,1.401182202,1.102797732,1.352294484,3.296319015,3.443539262
Nandinia_binotata,2.534556689,1.487990415,1.659746745,1.292346843,3.326733221,2.85962931,2.361924249,1.202063247,1.363452635,1.106758436,1.21793124,3.322939603,2.161518258
Nasua_nasua,1.522963269,1.84689181,1.672956978,1.65812205,3.724825791,3.664133334,2.200315473,1.029321785,1.928026292,1.33217007,1.42182323,1.764737617,3.014936504
Nasuella_olivacea,1.284070174,1.735669654,1.79245535,1.316539125,3.812707905,3.853854485,2.491328704,1.010833765,1.929233208,1.313997358,1.414681329,1.463678851,3.320227332
Neofelis_nebulosa,2.610984831,1.457701963,1.176432742,1.665662397,1.455552755,1.754240274,1.946303943,3.275474538,1.470801929,1.031073165,1.044037928,3.751557045,1.207884967
Neovison_vison,2.82016199,1.624224301,1.649907199,2.739863265,1.637400323,3.593597367,2.789329682,1.096884404,1.29836616,1.131146344,1.280915899,3.734207219,2.897740302
Nyctereutes_procyonoides,2.512045043,2.313238455,1.909795247,1.763611952,2.983630289,3.080701405,2.305375063,1.38749438,2.212919719,1.164703769,1.538852757,3.331606816,2.245124301
Otocyon_megalotis,1.956818426,2.09365164,1.855121725,1.3501245,3.399908393,3.303399504,2.148881754,1.112028804,1.831769851,1.238732012,1.51541625,2.459039004,2.062288861
Paguma_larvata,2.146210767,1.433332663,1.58564101,1.611811186,3.61493079,3.286798394,2.188966087,1.153807134,1.667178323,1.11942313,1.206549437,2.923489855,1.856777136
Panthera_leo,1.675469608,1.561624742,1.382610327,1.7277013,1.705702542,1.851754783,1.401828288,3.828282223,1.949412006,1.041236682,1.076717645,2.388474116,1.239534249
Panthera_onca,1.917929765,1.490014891,1.354879518,1.713485646,1.677278271,1.630123806,1.828944665,3.827239042,1.761380612,1.034653391,1.060538381,2.860994825,1.098478259
Panthera_pardus,2.103460941,1.47100873,1.306089045,1.702512123,1.670605115,1.796043358,1.662511891,3.775927056,1.788209627,1.031068834,1.048965142,3.165056427,1.179209576
Parahyaena_brunnea,2.066619654,2.697144219,1.258415233,1.357884723,2.601733309,2.221982555,2.031471057,2.80190432,1.356224372,1.042610239,1.061414998,2.718253873,1.471254758
Pekania_pennanti,2.43305355,2.099735953,1.406045206,1.851110754,2.807666231,2.899992822,2.394731578,1.453320908,1.33516195,1.110169407,1.194283584,3.531499394,2.478437426
Potos_flavus,1.244530781,1.51988007,1.419988205,1.308813798,3.767173252,3.203131867,2.185592196,1.024093567,2.027363872,1.361764241,1.304931275,1.469311275,2.376319694
Prionailurus_bengalensis,3.313857477,1.499984276,1.112800377,1.393292407,1.414249282,2.437527116,2.70418627,1.888873398,1.749781199,1.060608139,1.105472685,3.961236609,1.620804169
Procyon_cancrivorus,1.800665185,1.756604555,1.520217417,1.855885162,3.767557541,3.479103274,2.285847763,1.081614763,1.993330942,1.247376127,1.566802372,2.274211413,2.108062205
Procyon_lotor,1.78992488,1.741265381,1.555624829,1.836536448,3.779488267,3.53812661,2.298416055,1.074830236,2.006963178,1.246687335,1.585073665,2.244651343,2.150869424
Proteles_cristatus,2.038316895,1.952049682,1.355491558,1.360594945,1.547825371,2.517564981,1.436660059,3.510805525,1.391865517,1.031655404,1.057122775,2.701467567,1.969742276
Pteronura_brasiliensis,1.952222009,1.605648075,1.397793679,3.255575836,1.65598801,2.38351354,2.395760268,2.052631049,1.526932835,1.130367467,1.210455434,2.615213982,1.516529571
Puma_concolor,2.0795707,1.500617836,1.327566026,1.385868309,1.3977842,1.643761715,1.739380624,3.769558311,1.779285097,1.031308953,1.051241987,3.124166573,1.150085812
Speothos_venaticus,2.699920044,2.132345234,1.598209244,1.367339567,2.497044167,2.245643064,2.192862128,2.405797699,1.53478456,1.079037798,1.237730555,3.711315693,1.505159613
Spilogale_putorius,2.618423382,1.718808202,1.882457658,1.168166377,2.558390012,3.85852471,2.764354397,1.029418506,1.982137949,1.134518845,1.28210457,3.471814643,3.714224848
Taxidea_taxus,2.203019711,1.857042389,1.717962926,2.109518131,1.76096559,3.002699561,2.304567119,1.419220194,1.708994069,1.141877625,1.325021156,3.080181391,2.260836813
Tremarctos_ornatus,1.80084783,2.095165186,1.376538358,1.619790596,3.446571,2.387215333,1.210077557,2.124386138,3.34180046,1.542909919,1.449097487,2.055662636,2.005455679
Uncia_uncia,2.310723791,1.607647772,1.254812121,1.561410993,1.609959032,1.703660838,1.926738463,3.629159093,1.77268515,1.029429901,1.04533455,3.416540877,1.146110628
Urocyon_cinereoargenteus,2.516251571,2.124426481,1.684401987,1.407355409,3.322147802,3.250127137,2.197023498,1.302894315,1.767153226,1.135459535,1.578113477,3.382395199,2.177054214
Ursus_arctos,1.816000563,2.401341162,1.483732094,2.098644694,3.393708232,2.489639542,1.147135977,2.620628769,1,1.773860234,1.502582271,2.02578427,2.150781258
Ursus_maritimus,1.770965494,2.199187841,1.363730258,2.176081813,2,2.065185874,1.140790321,3.077692636,2.782709076,1.65617317,1.437266213,1.99215801,1.755460102
Viverra_zibetha,2.201564416,1.539212608,1.719509206,1.89452763,3.601215893,3.100789071,2.055340627,1.411143443,1.760564892,1.096769204,1.329929675,2.995909921,2.352681365
Viverricula_indica,2.277509881,1.431939122,1.734082351,1.733437283,3.655937563,3.653186211,2.561858524,1.090648957,2.200199515,1.104390309,1.242287091,3.199179708,3.043093829
Vulpes_chama,2.599930464,1.996886619,1.792601968,1.4275079,2.653085749,3.105200308,2.322654743,1.22990295,1.734132597,1.140775501,1.419829151,3.479385719,2.187794564
Vulpes_lagopus,2.7979432,2.194852272,1.651764603,1.663273228,2.361269437,2.713117788,2.250914232,1.540830454,1.594805409,1.110361147,1.339006622,3.715882115,1.970807521
Vulpes_macrotis,2.685084537,2.183845825,1.789257503,1.608561881,2.429642649,2.839829432,2.166739304,1.562084194,1.790639695,1.11244951,1.464651658,3.597007676,2.011630326
Vulpes_rueppellii,2.641860414,1.992349808,1.720413568,1.447468718,2.699231168,3.136308365,2.327368327,1.281434316,1.858007323,1.134051063,1.441916714,3.507711341,2.198756702
Vulpes_velox,2.851520844,2.163855782,1.667945658,1.547754072,2.399643413,2.954411545,2.387808442,1.271299566,1.587943429,1.121861515,1.412184351,3.749836609,2.112989118
Vulpes_vulpes,2.659203328,2.065561573,1.764028104,1.53849266,2.695285054,2.875250536,2.163999936,1.54742696,1.834137419,1.119183322,1.455196457,3.539498534,2.044085967
Vulpes_zerda,2.611429944,1.922291904,1.839011871,1.327763529,2.848928846,3.489882093,2.526792938,1.072314647,1.630670867,1.154619638,1.489025075,3.464421118,2.506984457