Species,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,Family,Discrete,m1_opcr,m2_opcr,m1_dne,m2_dne,RFI_m1,RFI_m2,RLGA,log_cuberoot_mass,large_mammal,small_mammal,bird,herptile,fish,egg,carrion,hard_invert,soft_invert,seed,fruit,root,plant,hopkins_pineda,hopkins_van_valk,pineda,pantheria,mass_kg,phylo,m1_tooth_length,class3,class4,class5,class6
Felis_silvestris,0.959315120043046,-0.48484811767462305,0.12882760820039926,-0.4719407023023182,-0.6667642592459819,0.9822893648371502,-0.6422231045566877,0.5097978341787525,0.21008230774492886,0.45358615838968813,-0.022260666504040075,-0.9077330802793654,0.5003124131501413,Felidae,Carnivore,-1.36972118744998,-1.0645404225814596,-1.126540878982668,-1.6390912243675282,1.0993150350348895,-1.7209097243318139,-1.531264564216185,-0.2897323481100049,1,4,2,2,2,1,1,2,1,1,2,1,2,Hypercarnivore,Hypercarnivore,Carnivore,Carnivore,4.573080006816896,Felis_silvestris,NA,1,1,1,1
Galictis_cuja,1.1196659986409483,0.8354446995216925,0.7404323245745859,-0.5830000747978266,0.33337872619258263,1.3694829001689792,0.24447659486091922,0.048682565742743704,-0.23026743936213953,0.022891509787846633,0.35517262148798817,-0.974568466421676,0.08882383413175579,Mustelidae,Carnivore,-1.1812290622125028,-0.4811952260563634,-0.36685915662799934,0.04671391090325776,0.09243025129160512,0.397257098700614,-0.44466694595186074,-1.299183608753117,1,4,3,3,1,2,1,2,1,1,2,1,1,Hypercarnivore,Hypercarnivore,NA,Carnivore,1,Galictis_cuja,NA,1,2,2,2
Leopardus_wiedii,1.3213353681996107,0.9857086944060728,0.6975908475298777,-1.2996788311227687,0.11751710169348413,1.110611725198399,-0.007512952387315472,0.3143429455217754,-1.0459543219331744,0.4908328104135238,0.6151081232057499,-0.6577945761421443,-0.25956582708822806,Felidae,Carnivore,-0.9756012892261643,-1.0645404225814596,-1.4458053941106819,-1.6390912243675282,-0.36633612860105,-1.7209097243318139,-1.531264564216185,-0.5122818598040922,1,4,4,3,1,1,1,2,1,1,2,1,1,Hypercarnivore,Hypercarnivore,NA,Carnivore,3.2708100043926653,Leopardus_wiedii,NA,1,2,2,2
Poecilogale_albinucha,1.8962138996674136,-0.8230991576008078,-0.11962107679716874,0.19178751897528007,0.8393075455852388,1.6761988526766909,-1.006331299941471,0.5662829959415095,-0.22660880637076314,1.0394652971100782,0.09942657548784635,-0.9888446966448818,0.245996415991206,Mustelidae,Carnivore,-0.813155348566957,-1.0645404225814596,-0.9839706925024735,-1.6390912243675282,-0.10833123785933327,-1.7209097243318139,-0.6565237081401999,-2.0808385094165387,1,4,2,1,1,1,1,1,1,1,1,1,1,Hypercarnivore,Hypercarnivore,NA,Carnivore,0.30815999980659153,Poecilogale_albinucha,NA,1,1,1,1
Canis_simensis,2.007987391729542,-0.5819035490303898,-0.9904229151558986,0.6415300528056394,0.4753642237184627,1.7630494865595734,-0.2924055336477793,0.8151356757747106,0.271981105245216,0.16750593802636782,0.06461872763710762,-0.5084787176198664,0.37360387002195855,Canidae,Carnivore,-0.62466322332948,-0.13033975293860287,-0.08731074760179114,0.49704862154695983,0.22708942822473727,0.639997218822589,-0.15434100859472683,0.47017752261203816,2,4,2,1,1,2,1,1,1,1,1,1,2,Hypercarnivore,Hypercarnivore,NA,Carnivore,14.361859990023598,Canis_simensis,NA,1,1,1,1
Cryptoprocta_ferox,1.4467163911969951,0.7714507953343791,1.0466739992858944,-0.17070459057527293,0.26140421733572117,1.2966566938833453,0.7136873340277876,0.14393366674582342,-0.2616645783352543,0.1020925282452183,0.17800569456985862,0.48063770831507907,0.56755559870472,Eupleridae,Carnivore,-0.84742664406468,-1.0645404225814596,-0.81838469116449,-1.6390912243675282,0.9949763477669076,-1.7209097243318139,-1.1093263056860103,0.1957439463971074,2,4,3,3,1,2,1,3,1,1,1,1,1,Hypercarnivore,Hypercarnivore,NA,Carnivore,9.500000013238298,Cryptoprocta_ferox,NA,1,2,2,2
Gulo_gulo,1.2797137089273702,0.37646854123752765,-1.4339707679207834,0.9775687001431763,0.742504271160961,-0.9651798119250184,-1.1619612320450725,-0.06915279439069245,-0.06001259236421604,1.5009221098046024,-0.9753287548219531,-0.8974911388580116,0.11331238690703752,Mustelidae,Carnivore,0.42506655776577823,0.09184851443591442,-0.9994744011219565,-0.26323321706220143,-0.9247460026193783,0.43369562395025646,-0.4929067210897305,0.39333731565114466,2,4,2,1,2,1,4,1,2,1,2,1,1,Hypercarnivore,Hypercarnivore,Carnivore,Carnivore,12.79249001293612,Gulo_gulo,NA,1,2,2,2
Leptailurus_serval,1.4267718544881256,0.26320403287605276,0.6215548528908506,-0.9053009295712993,-0.29906971720743586,1.0437282503402756,0.7409209763406716,0.7246188012229896,-0.11086245475779427,0.5845531350812954,0.18895081992141408,0.6821339233782602,0.47450394416975256,Felidae,Carnivore,-0.8601070233988376,-1.0645404225814596,-1.34087565484583,-1.6390912243675282,1.057947093129706,-1.7209097243318139,-1.531264564216185,-0.5122818677724643,2,4,3,3,1,1,1,3,1,1,1,1,2,Hypercarnivore,Hypercarnivore,NA,Carnivore,3.2708099651429454,Leptailurus_serval,NA,1,2,2,2
Lynx_canadensis,2.2295174343103685,-0.4916050043988411,-0.7842111260246867,0.45013018583572184,0.9528068720786484,0.9214152378928699,-0.7245133103071246,0.18236157198181008,-0.15517367080462297,1.175119469687453,-0.3055404048253089,-0.46972788347565003,0.3109311358125792,Felidae,Carnivore,-1.3484729842413916,-1.0645404225814596,-1.555849758899487,-1.6390912243675282,0.08777192067178652,-1.7209097243318139,-1.531264564216185,0.20840129503180885,2,4,2,1,1,1,2,1,1,1,1,1,1,Hypercarnivore,Hypercarnivore,NA,Carnivore,9.682820007974485,Lynx_canadensis,NA,1,1,1,1
Prionailurus_bengalensis,1.0295926994708213,1.512223032492676,0.7267342791881166,-0.9200168229393944,-0.24653595565185757,0.15939917832830805,1.3864300712519497,1.078404398745495,-0.44798522073103164,1.019095674436849,0.05262815308313494,0.7467257019866582,-0.31228834008001627,Felidae,Carnivore,-1.5499882017680031,-1.0645404225814596,-0.1928020567659682,-1.6390912243675282,1.2858148238181206,-1.7209097243318139,-1.531264564216185,-0.6200128375639111,2,4,4,4,1,1,2,3,2,1,1,1,2,Hypercarnivore,Hypercarnivore,NA,Carnivore,2.7809700035954417,Prionailurus_bengalensis,NA,1,2,2,2
Pteronura_brasiliensis,1.2937272333837644,-1.8657257885471212,0.8774522096945597,1.7198766268770946,-1.8149687470169202,0.21538849832040585,-0.5000705866690645,-0.9073120693407472,-0.09930970272983627,0.6698932079799832,0.027312709347875285,-0.3515049983987026,0.023273901302263464,Mustelidae,Piscivore,1.9285482912508902,1.5487975804108174,1.83322897890998,-0.15796740382791283,-0.008659072882834719,0.15173721297081444,0.04782314846504027,0.8642935071413322,2,2,1,2,4,1,1,2,1,1,1,1,1,Hypercarnivore,Hypercarnivore,NA,Carnivore,25.99999997344147,Pteronura_brasiliensis,NA,2,3,3,3
Caracal_caracal,1.8276754225743241,0.8966163963248481,-1.0671280870802216,-0.4626166752653753,-0.7884575690743879,0.049542477538120896,-0.17769208543800352,0.3253647151331517,-1.0020685337924815,0.17070296629862947,0.04689038341603445,0.5238012774107642,0.08912691909726676,Felidae,Carnivore,-1.4855581662322839,-1.0645404225814596,-1.6204219061393954,-1.6390912243675282,1.5297409615259674,-1.7209097243318139,-1.531264564216185,0.34889745370899683,3,4,4,2,2,1,2,2,1,1,2,1,2,Hypercarnivore,Hypercarnivore,NA,Carnivore,11.964380009382165,Caracal_caracal,NA,1,2,2,2
Acinonyx_jubatus,2.7197590013199333,-1.903560128420831,-1.0981870813838566,0.9138872790710901,0.6025589288319163,0.6942180903945552,0.21198312848395218,-0.6896563713951083,-0.668176779530381,0.007330355124952178,0.12124848907667747,0.8439044979313592,-0.7407242039582138,Felidae,Carnivore,-1.5626685811021608,-1.0645404225814596,-0.9630326942637903,-1.6390912243675282,1.5093641782607903,-1.7209097243318139,-1.531264564216185,1.3061520745007507,4,2,2,1,1,1,1,1,1,1,1,1,1,Hypercarnivore,Hypercarnivore,Carnivore,Carnivore,50.577919928040814,Acinonyx_jubatus,NA,3,4,4,4
Canis_lupus,1.8328596358005977,0.22964734925569233,-1.3529099733188816,0.5700619354236838,-0.6529880354138818,-0.10512695434105854,0.5720394076766276,-0.46255745077218485,-0.3675264082656618,-0.6469883029870845,-0.016063061561251427,0.8373458867472474,-0.0019755317630418072,Canidae,Carnivore,-0.39298926576487175,0.2776787016946017,-0.7622395288034843,0.0851670945983334,-0.6362112976959148,0.39859672433584337,-0.3603310800495434,0.9971005095066426,4,3,3,2,2,2,2,2,1,1,2,1,2,Hypercarnivore,Hypercarnivore,Carnivore,Carnivore,31.756510009810196,Canis_lupus,NA,3,4,4,4
Catopuma_temminckii,3.179785542242415,-0.3406332566670699,-0.23351611721477708,-0.06896758006623964,0.07012421778628321,1.123137100718074,0.9107382181455314,-0.4110264978591258,-0.11140875370586456,0.21752036979251588,-1.3180290007824595,0.4445403271110802,-0.6247837290924521,Felidae,Carnivore,0.3051170235237474,-1.0645404225814596,-0.8608200998085386,-1.6390912243675282,0.5538398105746379,-1.7209097243318139,-1.531264564216185,0.05852791628103367,4,4,2,3,1,1,1,1,1,1,1,1,1,Hypercarnivore,Hypercarnivore,NA,Carnivore,7.726459994669323,Catopuma_temminckii,NA,3,4,4,4
Crocuta_crocuta,1.2394528688810709,-0.2898181705338232,-0.9827188077060918,1.5733690910819513,0.2492176935770883,-1.1752626770434076,0.6491240290084358,-1.1794676947129656,-0.1430609162511081,-0.20320653717064097,-0.4531469522917812,0.7064394022171068,-0.5495003330025892,Hyaenidae,Carnivore,-0.7230218414079452,-1.0645404225814596,-1.2512098761290265,-1.6390912243675282,-0.06813607028076843,-1.7209097243318139,-1.2545177652164552,1.4558745522057759,4,2,2,2,2,2,3,2,2,1,2,1,1,Hypercarnivore,Hypercarnivore,Carnivore,Carnivore,63.369979953827226,Crocuta_crocuta,NA,3,4,4,4
Cuon_alpinus,1.9600781823762496,-0.7653836921364782,-1.3192277251558415,-0.21806686903405553,0.08030670413621478,-0.1509558985186066,0.6698705089667668,-0.5221523006748515,0.15718264774300778,-0.08640754746089667,-0.48662500339095993,0.9197983633209572,-0.028544220549683662,Canidae,Omnivore,-0.49169059679831434,-0.2844576147629272,-0.6769772029147324,0.03845601679473264,0.5186045500082148,0.45345044133966017,-0.4997944061808272,0.5335485631934919,4,3,2,2,1,1,2,2,1,1,2,1,2,Hypercarnivore,Hypercarnivore,NA,Carnivore,15.79999998367985,Cuon_alpinus,NA,3,4,4,4
Lycaon_pictus,2.5595374642905235,-0.18375979889370872,-0.6034312036129218,1.5889730054775133,0.6072694719687346,0.7708224642245901,1.7285574211533363,-1.2202468273361227,0.9666585490843255,-0.31013919821308766,-0.8784704129437454,-0.013643856762817833,-0.2712809163764394,Canidae,Carnivore,-0.9413299937284412,-0.4030253538073286,-0.7266605953383901,-0.08702186732955397,0.05657316092913864,0.3717055112261368,-0.3683601311824407,0.7533641144837074,4,3,1,3,1,3,2,1,1,1,1,1,1,Hypercarnivore,Hypercarnivore,NA,Carnivore,21.999990004119315,Lycaon_pictus,NA,3,4,4,4
Neofelis_nebulosa,3.074959699092691,-0.9159779479236471,-0.9500562680316174,0.8726564124018817,-0.1785139224466924,1.0215217000684025,-0.6475428311936615,-0.15361325962692482,-0.6005326041316688,0.03482318821779285,-1.1327628107663963,0.6215079539168898,-0.03064992572322912,Felidae,Carnivore,-0.7960197008180955,-1.0645404225814596,-1.4802492003735541,-1.6390912243675282,0.12657586934601547,-1.7209097243318139,-1.531264564216185,0.49660865255301384,4,4,2,1,2,1,1,1,1,1,1,1,1,Hypercarnivore,Hypercarnivore,NA,Carnivore,14.945049995055584,Neofelis_nebulosa,NA,3,4,4,4
Panthera_leo,1.5672658666000483,-0.7885174501026004,-1.2551908745657236,0.9655210840157622,-0.577801590553497,-0.3522361506419058,0.8670095704545396,-0.9788554918135345,0.1327610527774928,-0.6211520869803792,0.1299310800086701,0.725399516430707,-0.14953933901179267,Felidae,Carnivore,-1.0441438802216105,-1.0645404225814596,-1.643357804973373,-1.6390912243675282,-0.6704546696988536,-1.7209097243318139,-1.531264564216185,2.06515350100645,4,2,2,2,2,2,2,2,1,1,2,1,2,Hypercarnivore,Hypercarnivore,Carnivore,Carnivore,158.6239302311266,Panthera_leo,NA,3,4,4,4
Panthera_onca,2.1038268089622227,0.39586440199872275,-0.047249139189076785,-0.18557639061443348,-1.299700063168678,0.6765669258828175,1.5067772071744028,-0.527719989401861,0.5388154839646809,-0.8792512495552421,-1.2765216294294324,0.3790307277854078,-0.20626997975623923,Felidae,Carnivore,-1.4341512229856992,-1.0645404225814596,-1.2090941315802246,-1.6390912243675282,0.304675098837412,-1.7209097243318139,-1.531264564216185,1.6425660868641558,4,4,2,4,2,2,1,2,1,1,2,1,2,Hypercarnivore,Hypercarnivore,NA,Carnivore,83.94308998014942,Panthera_onca,NA,3,4,4,4
Panthera_pardus,1.7828602216955658,-1.5653090884946461,-0.8497383963862888,0.2501590577934919,-0.9035128759993043,3.086025550147814e-4,0.5760913238687352,-0.7461415331578655,-0.23148566541468887,-0.5785487835954378,-4.387529152089554e-4,0.925016114296876,-0.48640820679927865,Felidae,Carnivore,-0.9927369369750259,-1.0645404225814596,-1.545860255923016,-1.6390912243675282,0.599090604848743,-1.7209097243318139,-1.531264564216185,1.3296529850262873,4,2,2,2,2,1,1,2,1,1,2,1,2,Hypercarnivore,Hypercarnivore,NA,Carnivore,52.399990026866305,Panthera_pardus,NA,3,4,4,4
Puma_concolor,2.993752134714191,-0.7624426505283642,-1.1458483674028104,0.009083118239263062,-0.08345718159534346,1.1617295232846727,0.5456137000979482,0.28098136111236705,0.07640877848721776,0.1011084526624284,-0.993374773789019,0.6408911076214094,-0.2798521525915658,Felidae,Carnivore,-1.0400313247618838,-1.0645404225814596,-1.5786258256858405,-1.6390912243675282,1.224213452901887,-1.7209097243318139,-1.531264564216185,1.3490601922199343,4,4,2,2,1,1,1,1,1,1,1,1,2,Hypercarnivore,Hypercarnivore,NA,Carnivore,53.95404997866802,Puma_concolor,NA,3,4,4,4
Speothos_venaticus,2.9067111311082847,0.2604329380622154,-0.5637220282380055,-0.7102708449706284,-0.022120955983961455,0.8434884189358209,0.6626683366809345,-0.5187989168382321,-0.7215398864753382,-0.35069392845576974,-1.0071613751135315,0.30999417880451413,-0.8970134519544927,Canidae,Carnivore,-0.8258357279011145,-0.7110590881220004,-0.37957227761199913,-0.24684271307201763,0.5964339092001194,0.49717308288917655,-0.5554759225505707,-0.0744200525621696,4,4,3,3,1,1,1,1,1,1,2,1,1,Hypercarnivore,Hypercarnivore,NA,Carnivore,6.324540001922026,Speothos_venaticus,NA,3,4,4,4
Uncia_uncia,2.749813878716095,-0.6168504531288187,-2.0264778047114937,0.4991938177052556,0.2926098348741819,0.3358540899554124,0.2351648546047285,0.1746128454677386,-0.6534153988038937,0.4213514425693825,0.11656930578219048,0.9577304854449117,-0.3493431834569446,Felidae,Carnivore,-0.6630470742869298,-1.0645404225814596,-1.3910629177996208,-1.6390912243675282,0.8241595143851564,-1.7209097243318139,-1.531264564216185,1.012467744101151,4,3,3,1,1,1,2,1,1,1,1,1,2,Hypercarnivore,Hypercarnivore,NA,Carnivore,32.49999998909001,Uncia_uncia,NA,3,4,4,4
Vulpes_macrotis,0.9335487274260186,-0.15457690705075966,-0.3479658058325717,-0.71426682613332515,0.3126276651270831,0.5723838054963853,-0.27353251028489034,0.4229410756194704,0.49688432292959867,0.9286124305292444,0.06067733965280585,-0.8547445269834814,0.6264206831082793,Canidae,Carnivore,-0.6373436026636374,0.1550711759706635,0.13318907000230612,0.7714391466940229,0.8527709619381788,0.6246976537218968,-0.23513580280604132,-0.30043403114434736,1,4,2,2,1,1,2,2,1,1,2,1,2,Hypercarnivore,Hypercarnivore,NA,NA,4.499969864607672,Vulpes_macrotis,NA,1,1,1,1
Hyaena_hyaena,0.27883677986438177,0.6746420262940709,-0.38593023190508136,-0.7047843874507022,0.6594305203483846,-1.803850573890753,0.7525194618354775,-1.5615158101421827,-0.2427442614307617,0.9330963761167054,0.830060274439541,-0.02471225976488546,0.08178413313648464,Hyaenidae,Carnivore,-0.16611328956994503,-1.0645404225814596,-0.1491679077647424,-1.6390912243675282,-0.052229209187129436,-1.7209097243318139,-0.9138219069023156,1.0630141281240966,2,2,3,3,1,1,4,3,1,1,3,1,1,Hypercarnivore,Hypercarnivore,NA,Omnivore,35.070510021384884,Hyaena_hyaena,NA,1,2,2,2
Ursus_maritimus,1.0534194613528474,-0.7116275643951175,-1.8950510578941253,1.651419789387454,0.09563629419546159,-1.1366702544768088,0.28399951096085285,-0.48745983574147284,0.04475661594197416,-0.31961845430072816,-0.12849272529834058,0.9027901827274357,-0.20456875650170275,Ursidae,Carnivore,-0.19627202960794143,0.9981746559899682,-0.433828784582261,0.5659987241663945,-1.1406211259911219,0.3235679345990148,1.0286213305544851,2.6306165034283375,4,2,2,1,2,2,3,2,2,1,2,1,2,Hypercarnivore,Hypercarnivore,Carnivore,Omnivore,371.7038098318228,Ursus_maritimus,NA,3,4,4,4
Cynictis_penicillata,-1.7479008565610543,0.9279566438649917,0.8923776880005556,0.06838384289831546,0.6207310584888097,-0.0819571272278867,0.5836639196263014,1.1968325041464063,0.3158059877517457,0.25764916066514104,0.08250668509896612,0.8646953064766487,-0.8535255433108495,Herpestidae,Insectivore,-0.3803088864307143,0.026201980893443402,0.98763753095766,1.308988314817031,0.9710047859196731,1.329724861230406,0.40074651833989067,-1.5413508779276952,1,3,3,3,1,2,2,4,4,2,2,1,2,Hypocarnivore-Invertivorous,Hypocarnivore,NA,Carnivore,0.6944100005680482,Cynictis_penicillata,NA,1,2,5,5
