Species,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,Family,Discrete,m1_opcr,m2_opcr,m1_dne,m2_dne,RFI_m1,RFI_m2,RLGA,log_cuberoot_mass,large_mammal,small_mammal,bird,herptile,fish,egg,carrion,hard_invert,soft_invert,seed,fruit,root,plant,hopkins_pineda,hopkins_van_valk,pineda,pantheria,mass_kg,phylo,m1_tooth_length,class3,class4,class5,class6
Helogale_parvula,-1.506342457982754,-1.4110067140076952,1.7009215308098564,0.9307342659708124,1.3771016690247848,-0.13883566658252813,0.19374044034722104,0.6516130841725482,0.4869967108736537,-0.4765967954578191,-0.16523957946355314,0.36653568907896455,-0.44011564429832345,Herpestidae,Insectivore,-0.3504928593476953,0.05892425299769044,0.6095548223041847,0.6239446689940407,1.9423022173956133,1.315432933049045,0.4712773974297951,-2.1401464890408315,1,2,1,2,1,2,1,4,4,1,2,1,1,Hypocarnivore-Invertivorous,Hypocarnivore,NA,Carnivore,0.28182999991620256,Helogale_parvula,NA,1,2,5,5
Mungotictis_decemlineata,-1.1080492150429477,-0.9150516814890047,1.8210810737999332,1.2329188396841255,1.3101186415493518,0.11774929126713238,0.40169281460352574,1.1702896031497616,-0.10717967438923534,0.0057151427870853,0.3701530249928692,0.8413871865622167,-0.5362697395216952,Eupleridae,Insectivore,-0.6328883342489334,-0.31717988686717424,1.0096144375058962,0.7001181156974164,1.2504677605862662,0.6382842018345894,0.19209389450865497,-1.5780936291305638,1,2,2,2,1,2,1,4,4,1,1,1,1,Hypocarnivore-Invertivorous,Hypocarnivore,NA,Carnivore,0.6570300002887989,Mungotictis_decemlineata,NA,1,2,5,5
Enhydra_lutris,-1.0036328875752196,-2.5086050388413788,1.8280764264797598,2.3263639587838396,-1.0634110264859438,-0.6737215947748515,-1.0709576358266042,0.13641410454002184,-0.34300799694857526,0.5130280126149522,0.5322921949641565,0.6106757393292376,0.06692872882575893,Mustelidae,Piscivore,1.9545944758291596,0.32676210985097215,-0.8532280775464208,-0.13114352552170844,-2.027462422607173,0.18787455701695,0.7428076859874921,0.8993838689841713,1,1,1,1,4,1,1,4,3,1,1,1,1,Hypocarnivore-Invertivorous,Hypocarnivore,NA,Omnivore,27.41090700328038,Enhydra_lutris,NA,2,3,3,3
Fossa_fossana,0.42926385310321596,-1.1108078265685823,2.035295492772054,-0.3924540449385119,0.34728052709069385,0.7825961176081518,0.5923239946869141,-0.3127498723216646,0.7464259235851969,0.9009803144218628,0.19253009120455647,0.35144284025480704,1.0461526906526986,Eupleridae,Carnivore,0.05665013116525505,0.05145064764054764,1.7705748162415533,1.4160848378466984,0.559994486551818,0.9814723603426214,0.6022359011813185,-0.8892542404780788,1,3,1,3,1,1,1,4,1,1,1,1,1,Hypocarnivore-Invertivorous,Hypocarnivore,NA,Omnivore,1.8539800025974962,Fossa_fossana,NA,1,2,2,2
Lycalopex_vetulus,-0.5422071292683805,-0.7164397197712785,0.8296927309143979,-1.7117175218884773,0.5004182183109083,0.010895349299369639,-0.7360570965031396,-0.8754401749827861,-0.056177671630092345,-0.8057402636584097,0.4293872263829618,-0.2510251727032405,0.8716328190105652,Canidae,Omnivore,-0.31622156384997224,0.4326045208548333,0.5196926100008519,0.6315613370977148,0.3764888356786387,0.4715815302335715,0.4485101758375615,-0.34097226935503056,1,3,2,2,1,1,1,4,1,1,4,1,1,Hypocarnivore-Invertivorous,Hypocarnivore,NA,Omnivore,4.233469996867643,Lycalopex_vetulus,NA,1,2,2,2
Ichneumia_albicauda,-1.416787988603093,-1.118899062952289,1.8448638633952785,0.28632984416214863,1.159672895432802,-1.0302405988934011,0.6450860536494041,0.3677847308025309,0.6006948968953595,0.590564905750772,-0.5117734615264726,0.31868574145683654,-0.7054277597239688,Herpestidae,Insectivore,0.4422022055146398,1.2054157126501996,1.701207707572939,1.0879102080055099,1.373275936900233,1.081326152568382,0.8290076676269722,-0.4433859086179742,1,2,1,3,1,1,2,4,4,1,2,1,1,Hypocarnivore-Omnivorous,Hypocarnivore,NA,Carnivore,3.628400000875707,Ichneumia_albicauda,NA,1,2,5,5
Otocyon_megalotis,-1.555641196674144,-0.3697700569258211,0.08299869352536401,-0.24663022785973623,0.527273217698779,-0.09553840876114124,0.06175111740090153,-0.4458994129456934,0.7559989931696074,-0.1722067824655871,1.0189798519380084,0.411705359736792,0.18763033839703078,Canidae,Insectivore,-0.2901753792717025,-0.06469321939613186,-0.037661239572230124,0.47413673128524597,0.24928100808322948,0.9391633147274883,1.231558074650817,-0.3625490849702816,1,2,2,2,1,2,2,4,2,2,3,1,2,Hypocarnivore-Omnivorous,Hypocarnivore,Insectivore,Carnivore,4.098119869004217,Otocyon_megalotis,NA,1,2,2,2
Ailuropoda_melanoleuca,0.8998542972524047,-2.5926447648209856,-1.3575859805827597,0.661284425087906,-1.1525410601210406,0.9637026996319039,0.03134043855104346,1.2149205076330194,1.1287296775489635,0.9561538328507968,1.221201403201891,-0.9839437000445067,0.026678031029999064,Ursidae,Herbivore,2.2198543029815365,3.1041154520324383,0.7205581793787309,0.8886414265824163,-2.4637658735174517,-0.2847525797951213,0.9412191908427534,1.8686988380159661,1,2,1,1,2,1,1,1,1,1,1,1,4,Hypocarnivore-Omnivorous,Hypocarnivore,Herbivore,Herbivore,117.999990033052,Ailuropoda_melanoleuca,NA,1,2,2,2
Ailurus_fulgens,-0.6157840758283926,-1.5872443542241084,-2.1978228421543253,0.43612291879740694,-0.23633634958337674,1.6267478361557808,0.46370838883592486,1.170695315243648,0.4915863214941952,0.24636911779244225,1.0935294156134034,-0.8559924466572938,-0.6978488177846036,Ailuridae,Herbivore,1.0717659038078131,1.169865589870277,1.4552261862803166,1.5303848059407916,-1.5192538431054647,0.38673922524307086,0.9180951841145402,-0.20825493308833726,1,2,2,1,1,2,1,1,2,2,2,2,4,Hypocarnivore-Omnivorous,Hypocarnivore,Herbivore,Herbivore,5.170079993338699,Ailurus_fulgens,NA,1,2,2,2
Arctictis_binturong,-1.4305672256849,0.09032089363293362,-1.3734767125708864,-0.5898437140682534,-0.13270496130846693,-1.628799563861153,-1.1075903591200276,1.1031344448551248,-0.10514446200557506,-0.10781788231754139,0.3349591497694571,-0.44219603988429074,-0.005978709476311809,Viverridae,Frugivore,0.09503398212270507,-0.22628468657759898,-0.6398522939689998,-0.26765079939452885,-1.2920086794635437,0.4964395893153107,0.5230604300006173,0.40402177903348097,1,3,3,1,2,1,3,3,3,1,4,1,3,Hypocarnivore-Omnivorous,Hypocarnivore,NA,Herbivore,12.999990010003863,Arctictis_binturong,NA,1,2,2,6
Helarctos_malayanus,-2.6581888961804543,-2.2254042842246022,0.2914209232406447,-0.031220932306262605,0.23718992707269226,-0.8106430691975427,-0.7750393659471727,0.5904387126448857,-0.24487943962447287,-0.9732150985481336,-0.6652610522689641,-0.1473062178335935,-0.11052709086787403,Ursidae,Omnivore,1.1663546793815285,2.0208466539146785,-0.8170261187596897,1.0028220005594195,-2.099536845746333,0.1464655640483885,1.2741315908991508,1.3864100118555518,1,2,1,1,2,1,1,4,4,1,4,2,2,Hypocarnivore-Omnivorous,Hypocarnivore,NA,Herbivore,57.075780082695744,Helarctos_malayanus,NA,1,2,2,6
Nandinia_binotata,0.05079735586066194,-0.6420726091086435,-0.855693157843499,-0.9225098495147372,0.8937675286366923,-0.4428931289919418,-1.0832440912239338,-0.9686935448452713,-0.8658097416107658,-0.2586430835031124,1.3739057387936826,-1.0909761078750069,-0.19471890493974392,Nandiniidae,Omnivore,-0.3504928593476953,-0.29193122012007,-0.544912057680619,-0.11502531971456775,-0.4974492947040989,0.46549077600232175,-0.13504014511487555,-0.7855981168660593,1,2,3,1,1,1,2,2,1,1,4,1,1,Hypocarnivore-Omnivorous,Hypocarnivore,NA,Herbivore,2.1672000004578247,Nandinia_binotata,NA,1,2,2,2
Arctonyx_collaris,-3.082018516629963,-1.6910785964068056,0.27034107567015975,-0.6635468303402572,0.5762689175355146,-0.4640630808104624,0.17631693771497875,0.04619179503000933,-0.39660942089855344,-0.6633680989674595,0.2720514387985191,0.4012176517932048,-1.2936365723251975,Mustelidae,Omnivore,1.0717659038078131,0.172644248026648,1.5938804875937334,0.36394408001120254,-1.7664429966929605,0.9414734430086621,0.5189305554533129,0.09530996749486689,1,1,2,2,1,1,1,4,4,2,4,2,2,Hypocarnivore-Omnivorous,Hypocarnivore,NA,Omnivore,8.166520003775952,Arctonyx_collaris,NA,1,2,2,6
Atilax_paludinosus,-0.9873781742096335,1.351430767575233,1.5684931538867588,-0.631439419406572,-0.37086324548347377,0.1489912252407231,0.19163862977542617,-0.7733952144233076,0.8123433513144686,0.059678011096137636,-0.7102001631954777,-0.1485177459263433,0.2789875612725529,Herpestidae,Omnivore,-0.12327417019779116,-0.22628468657759898,-0.3972272456764711,0.431521150284103,-1.3862743411415444,0.4191782987967901,0.22283630307005262,-0.4485743088945702,1,4,2,4,2,2,2,4,2,2,3,1,1,Hypocarnivore-Omnivorous,Hypocarnivore,NA,Omnivore,3.600160000292031,Atilax_paludinosus,NA,1,2,2,2
Bassariscus_astutus,-2.376635035935182,0.18242917461357536,-0.16228839712351836,-0.9899444262204182,-0.4002464174821121,-0.7467432439244852,-1.0339694446859733,1.3423448256683912,0.8420672853252564,-0.34506746323122245,-1.0885758383131532,0.26392674255733883,-0.28635687563967566,Procyonidae,Omnivore,-0.03759593145348344,0.4756282489918988,1.5977164567366988,1.202050983943483,0.10423581543860659,0.7196339294046148,0.375467252275688,-1.2923330658290988,1,4,2,2,2,1,2,4,4,2,4,1,3,Hypocarnivore-Omnivorous,Hypocarnivore,NA,Omnivore,1.0103700006042518,Bassariscus_astutus,NA,1,2,2,6
Cerdocyon_thous,-0.20031485432404586,1.149322342875873,-0.1299960149275211,-0.4188156355210291,-0.527548199976726,-0.73865422523473,0.3771821512983445,-0.492128790539386,0.2294668511159506,0.26849571821852797,0.8874745635836014,-0.7997655289959805,0.6305118250782271,Canidae,Carnivore,-0.11881890178308731,0.28636424305560537,0.46722462364349754,0.9137218323947954,0.2928172172140476,0.7909919803269001,0.1847325165307109,-0.13862450517662483,1,3,3,3,2,2,3,3,1,1,3,1,2,Hypocarnivore-Omnivorous,Hypocarnivore,NA,Omnivore,5.741659999265695,Cerdocyon_thous,NA,1,2,2,2
Civettictis_civetta,-1.318945471632522,1.4578770502920042,-0.4225946058657253,0.4450837735551574,-0.38886886297908363,-0.9543672242473965,0.8328602640377115,0.9528801457247186,0.6829345887358869,-0.4283796386480887,0.4725818892590875,-0.713691210648433,-0.13711634901957473,Viverridae,Omnivore,1.3246880645810093,0.907279455700393,1.1297282212949842,1.3204501500576642,0.21531897904360503,0.7404941502611634,0.5235424363275264,0.3550406223328655,1,3,3,3,2,3,3,3,3,1,3,1,3,Hypocarnivore-Omnivorous,Hypocarnivore,NA,Omnivore,12.075579993824833,Civettictis_civetta,NA,1,2,2,2
Lycalopex_sechurae,-1.2774276869775063,1.18539865127258,-0.7841131157414982,-0.1565849620680641,0.9681571267903902,0.4337612301554321,-0.647566572429529,-2.040252104630528,1.111779698866599,-0.22712776462127326,0.5670337508330815,-0.5173400520649616,0.3533131448180458,Canidae,Omnivore,-0.24322370443982197,0.08679878108649357,0.7372368133802949,0.7634390244842951,0.8925144816995274,0.7302194268430948,0.23714702415288455,-0.3408891413056828,1,3,2,2,1,3,3,3,1,3,4,1,1,Hypocarnivore-Omnivorous,Hypocarnivore,NA,Omnivore,4.234000005450541,Lycalopex_sechurae,NA,1,2,2,2
Melursus_ursinus,-1.9903130740405575,-1.8915065389712182,-0.35323246562169425,-1.0821302591719595,0.20535944404548073,-0.3662205128281229,0.3084888195533821,-1.808876575865077,0.542858882355802,0.08419876194859478,0.9444370828636535,-0.08866120697023439,0.5676844882038015,Ursidae,Omnivore,0.2410297009430051,1.2304623900633271,-0.4671537665117684,0.5995086730296351,-1.9989813455086898,0.15911908603989147,1.2192978722190304,1.7587921082196902,1,1,1,2,1,1,2,4,1,2,4,2,2,Hypocarnivore-Omnivorous,Hypocarnivore,NA,Omnivore,99.99998990119134,Melursus_ursinus,NA,1,2,2,2
Nasua_nasua,-2.4014075967809054,-0.44056625321081855,0.4484839110308993,0.2090215083076894,0.24753461020626716,-1.4820528717811674,-0.27389182140921964,0.4929385017203706,0.24784862557318804,-1.1369540033986936,0.058917728509181796,-0.1768136003963626,-0.5100031220751093,Procyonidae,Omnivore,-0.17913638185907987,0.18779344807491052,0.26951214098511134,0.8285861856861811,-0.7356917775554673,0.6901225718356375,1.8766072849553208,-0.4169966225907408,1,2,2,2,2,2,2,4,4,1,4,1,2,Hypocarnivore-Omnivorous,Hypocarnivore,NA,Omnivore,3.775500002788799,Nasua_nasua,NA,1,2,2,6
Nasuella_olivacea,-2.832881807768134,-1.7411687590498908,0.6573862175864996,-0.5787025062849784,0.6708641731127613,-1.5675527930162194,1.1171405455075016,-0.1503261455053021,0.29309170746563246,-0.3393437037259693,-0.3142277660734653,-0.3190629225425807,-0.8637454949183457,Procyonidae,Omnivore,0.41649873389134745,0.8769810556038679,0.2994007338907126,0.9779084281266539,-0.8146745104649319,0.7638581843371279,2.236271469146844,-1.1048468673389171,1,1,1,3,1,1,2,4,4,1,4,2,2,Hypocarnivore-Omnivorous,Hypocarnivore,NA,Omnivore,1.3399899983271473,Nasuella_olivacea,NA,1,2,2,6
Nyctereutes_procyonoides,-2.8576913413942453,1.5945654392384545,-1.1746091339430285,0.9105777606823415,-1.4409068543146173,0.3238694472531406,0.83618203311994,-0.04129581383197584,-0.08202073351920416,0.4476042067430783,-0.32594789731331403,-0.3912263169578338,-0.2274455444056528,Canidae,Omnivore,1.1276281154691015,0.043977042283404835,0.5689091330134007,0.5871859664067444,1.7257318258913548,0.9134629261369798,0.1120396234347675,-0.3438772509440851,1,3,3,3,3,3,3,3,3,3,3,3,3,Hypocarnivore-Omnivorous,Hypocarnivore,NA,Omnivore,4.214990000119015,Nyctereutes_procyonoides,NA,1,2,2,2
Paguma_larvata,-0.4863858592551909,0.2399987448968702,0.3781954216197317,-1.8840848594233046,-0.788922800019891,0.06243690820099181,-1.0815659646541607,0.07568580043934298,-0.328218306088275,-0.8667454483535355,0.3417700369316288,-0.19018773848557205,1.1369055695536967,Viverridae,Frugivore,1.7318310550939595,-0.07479268609497355,0.07148023397954907,-0.003153032001303298,-1.4056858724289336,0.7132289395248355,0.4927421800790326,-0.3306180093342829,1,4,3,2,2,1,1,4,1,1,4,1,2,Hypocarnivore-Omnivorous,Hypocarnivore,NA,Omnivore,4.300000005592077,Paguma_larvata,NA,1,2,2,2
Potos_flavus,-0.7701590048117056,-2.6871390692644597,-0.6685389725328216,-0.46108243577990693,0.6482070137776107,-0.3129071184031564,-0.585746750257466,-0.5050909716393481,0.3880528144099402,-0.7653522397524127,0.9276207712354841,-1.1762945038995456,-0.7611018330723813,Procyonidae,Frugivore,1.2304420019622708,0.6422694495227869,-0.8299725146171962,0.8450227758055617,-2.5276513555494406,-0.15522314934392517,2.4807172627702805,-0.7063768567469544,1,1,1,1,1,1,1,2,2,1,4,1,2,Hypocarnivore-Omnivorous,Hypocarnivore,NA,Omnivore,2.441810001016438,Potos_flavus,NA,1,2,2,6
Procyon_lotor,-1.7329397316926411,1.5741298792499616,0.273783757435761,-1.2296343045591527,-2.001735664242812,1.4884840258358456,-1.2475147000619147,-1.3006148317725619,0.6447959325441321,-0.4708069645149652,0.17811683867559913,0.48270153851641456,0.03344009368692957,Procyonidae,Omnivore,0.04808230729082428,0.8519343781907404,1.3411860203009225,1.023715971050157,-0.21419357605689196,0.51038926612905,1.280617632917268,-0.06927648035464977,1,4,3,3,3,2,1,4,1,4,4,1,2,Hypocarnivore-Omnivorous,Hypocarnivore,Granivore,Omnivore,6.373720002734992,Procyon_lotor,NA,1,2,2,2
Spilogale_putorius,-1.4462327031904296,1.162412636576329,-0.15565991584541808,0.10134734323914342,0.757203481109316,-0.8555636674608134,0.24010389258877365,2.3801515178982418,0.5165194723266282,0.3514453794310416,-0.17459794605252718,0.5941876641060695,0.3426463967042154,Mephitidae,Omnivore,-0.49169059679831434,-0.019245619251344225,0.6306526525904915,0.6600414903942298,-0.2834268544071191,0.6181153287406369,0.2583722758103452,-1.676549672824651,1,4,3,2,1,2,3,4,4,1,2,1,3,Hypocarnivore-Omnivorous,Hypocarnivore,NA,Omnivore,0.5664900005214772,Spilogale_putorius,NA,1,2,2,2
Viverricula_indica,-2.0978535158193536,-0.4980498075716922,-0.106057146996653,-1.3330939804409052,-0.9177741850484264,-0.6234042631275306,-0.5963040144286109,2.3882980518550077,0.8160049975916872,-1.1169845196063635,-0.8614211402869529,0.01614038767018572,-0.04106836199506074,Viverridae,Carnivore,-0.09345814311477192,-0.011772013894201423,1.1865485142251515,0.5377819144941409,0.9116574899897574,0.898061301678463,0.2964824706264012,-0.5878736101210564,1,4,2,2,2,1,1,4,4,1,4,1,4,Hypocarnivore-Omnivorous,Hypocarnivore,NA,Omnivore,2.91887999691249,Viverricula_indica,NA,1,2,2,6
Vulpes_zerda,-1.4317026523222465,0.20427224011687,0.9561294421237291,-0.7957474738298707,0.44258179612884946,0.7682097449388952,1.098408271867483,-0.29871831339921856,-1.4307383170973706,-0.4927873343206061,-0.04104019947274982,-0.2582250484229297,0.7211400073340775,Canidae,Omnivore,-0.5859366594170529,-0.02187148059304312,0.15854786284620853,0.6833626636893276,0.4366244434783916,0.5741620537730908,0.2978640604466508,-1.1162728634403007,1,3,3,3,1,2,1,4,2,1,3,3,1,Hypocarnivore-Omnivorous,Hypocarnivore,NA,Omnivore,1.3171300012153682,Vulpes_zerda,NA,1,2,2,2
Eira_barbara,-0.3949101124254281,1.308269191610781,0.003649952223244189,-1.2923136016320953,0.8928492209446199,-1.4122643924493834,-0.11971905417591583,-0.09580220681316474,-0.3221032669425591,-0.18377699383030377,-1.1398529741642613,-0.2150077743616755,-0.5183853876275333,Mustelidae,Omnivore,-0.877242671147699,-0.5417920262494136,-0.4104933056292246,-0.1614696312625507,-0.9861221025648412,0.34757931269030984,-0.2741517088135498,-0.3566016175719365,2,4,3,3,1,1,3,3,3,1,4,1,1,Hypocarnivore-Omnivorous,Hypocarnivore,NA,Omnivore,4.134990003750251,Eira_barbara,NA,1,2,2,2
