Species,item,actual,pred,pareto_k,dif,pred_round,dif_round
Acinonyx_jubatus,bird,2,2.6333333333333333,0.088,0.6333333333333333,3,1
Acinonyx_jubatus,carrion,1,1,0.107,0,1,0
Acinonyx_jubatus,egg,1,1,0.07,0,1,0
Acinonyx_jubatus,fish,1,1,0.132,0,1,0
Acinonyx_jubatus,fruit,1,1,0.09,0,1,0
Acinonyx_jubatus,hard_invert,1,1,0.082,0,1,0
Acinonyx_jubatus,herptile,1,2.4365,0.16,1.4365,2,1
Acinonyx_jubatus,large_mammal,4,4,0.139,0,4,0
Acinonyx_jubatus,plant,1,1,0.12,0,1,0
Acinonyx_jubatus,root,1,1,0.366,0,1,0
Acinonyx_jubatus,seed,1,1,0.095,0,1,0
Acinonyx_jubatus,small_mammal,2,3.7350000000000003,0.087,1.7350000000000003,4,2
Acinonyx_jubatus,soft_invert,1,1,0.12,0,1,0
Ailuropoda_melanoleuca,bird,1,1.3333333333333333,0.113,0.33333333333333326,1,0
Ailuropoda_melanoleuca,carrion,1,1,0.15,0,1,0
Ailuropoda_melanoleuca,egg,1,1,0.154,0,1,0
Ailuropoda_melanoleuca,fish,2,1.9965,0.24,0.0035000000000000586,2,0
Ailuropoda_melanoleuca,fruit,1,2,0.233,1,2,1
Ailuropoda_melanoleuca,hard_invert,1,1.3373333333333333,0.222,0.33733333333333326,1,0
Ailuropoda_melanoleuca,herptile,1,1,0.187,0,1,0
Ailuropoda_melanoleuca,large_mammal,1,1,0.247,0,1,0
Ailuropoda_melanoleuca,plant,4,4,0.183,0,4,0
Ailuropoda_melanoleuca,root,1,1,0.433,0,1,0
Ailuropoda_melanoleuca,seed,1,1,0.216,0,1,0
Ailuropoda_melanoleuca,small_mammal,2,2,0.236,0,2,0
Ailuropoda_melanoleuca,soft_invert,1,1,0.206,0,1,0
Ailurus_fulgens,bird,2,2,0.111,0,2,0
Ailurus_fulgens,carrion,1,1,0.184,0,1,0
Ailurus_fulgens,egg,2,1,0.131,1,1,1
Ailurus_fulgens,fish,1,1,0.118,0,1,0
Ailurus_fulgens,fruit,2,2,0.19,0,2,0
Ailurus_fulgens,hard_invert,1,4,0.186,3,4,3
Ailurus_fulgens,herptile,1,2.999,0.189,1.999,3,2
Ailurus_fulgens,large_mammal,1,1,0.232,0,1,0
Ailurus_fulgens,plant,4,3.384666666666667,0.181,0.6153333333333331,3,1
Ailurus_fulgens,root,2,1,0.474,1,1,1
Ailurus_fulgens,seed,2,1,0.3,1,1,1
Ailurus_fulgens,small_mammal,2,2,0.159,0,2,0
Ailurus_fulgens,soft_invert,2,3.996,0.246,1.996,4,2
Arctictis_binturong,bird,3,2,0.134,1,2,1
Arctictis_binturong,carrion,3,1.005,0.157,1.995,1,2
Arctictis_binturong,egg,1,1,0.083,0,1,0
Arctictis_binturong,fish,2,1.5,0.177,0.5,2,0
Arctictis_binturong,fruit,4,4,0.104,0,4,0
Arctictis_binturong,hard_invert,3,3.6393333333333335,0.157,0.6393333333333335,4,1
Arctictis_binturong,herptile,1,2.019,0.247,1.0190000000000001,2,1
Arctictis_binturong,large_mammal,1,1,0.175,0,1,0
Arctictis_binturong,plant,3,2,0.159,1,2,1
Arctictis_binturong,root,1,1,0.405,0,1,0
Arctictis_binturong,seed,1,1,0.177,0,1,0
Arctictis_binturong,small_mammal,3,3.44,0.23,0.43999999999999995,3,0
Arctictis_binturong,soft_invert,3,1,0.226,2,1,2
Arctonyx_collaris,bird,2,2,0.129,0,2,0
Arctonyx_collaris,carrion,1,1,0.122,0,1,0
Arctonyx_collaris,egg,1,1,0.125,0,1,0
Arctonyx_collaris,fish,1,1.5,0.212,0.5,2,1
Arctonyx_collaris,fruit,4,4,0.226,0,4,0
Arctonyx_collaris,hard_invert,4,4,0.124,0,4,0
Arctonyx_collaris,herptile,2,3,0.179,1,3,1
Arctonyx_collaris,large_mammal,1,1,0.135,0,1,0
Arctonyx_collaris,plant,2,1,0.198,1,1,1
Arctonyx_collaris,root,2,1,0.394,1,1,1
Arctonyx_collaris,seed,2,1,0.198,1,1,1
Arctonyx_collaris,small_mammal,1,2,0.2,1,2,1
Arctonyx_collaris,soft_invert,4,3.305,0.158,0.6949999999999998,3,1
Atilax_paludinosus,bird,2,2.3333333333333335,0.094,0.3333333333333335,2,0
Atilax_paludinosus,carrion,2,1.258,0.099,0.742,1,1
Atilax_paludinosus,egg,2,1,0.187,1,1,1
Atilax_paludinosus,fish,2,1,0.299,1,1,1
Atilax_paludinosus,fruit,3,2.0486666666666666,0.152,0.9513333333333334,2,1
Atilax_paludinosus,hard_invert,4,3.6666666666666665,0.095,0.3333333333333335,4,0
Atilax_paludinosus,herptile,4,3,0.099,1,3,1
Atilax_paludinosus,large_mammal,1,1,0.143,0,1,0
Atilax_paludinosus,plant,1,1,0.122,0,1,0
Atilax_paludinosus,root,1,1,0.293,0,1,0
Atilax_paludinosus,seed,2,1,0.232,1,1,1
Atilax_paludinosus,small_mammal,4,4,0.14,0,4,0
Atilax_paludinosus,soft_invert,2,1.5,0.234,0.5,2,0
Bassariscus_astutus,bird,2,2.3113333333333332,0.133,0.31133333333333324,2,0
Bassariscus_astutus,carrion,2,1,0.168,1,1,1
Bassariscus_astutus,egg,1,1,0.108,0,1,0
Bassariscus_astutus,fish,2,1,0.245,1,1,1
Bassariscus_astutus,fruit,4,4,0.145,0,4,0
Bassariscus_astutus,hard_invert,4,4,0.196,0,4,0
Bassariscus_astutus,herptile,2,3,0.154,1,3,1
Bassariscus_astutus,large_mammal,1,1,0.261,0,1,0
Bassariscus_astutus,plant,3,2,0.178,1,2,1
Bassariscus_astutus,root,1,1,0.459,0,1,0
Bassariscus_astutus,seed,2,1,0.227,1,1,1
Bassariscus_astutus,small_mammal,4,3,0.164,1,3,1
Bassariscus_astutus,soft_invert,4,4,0.183,0,4,0
Bdeogale_jacksoni,bird,3,1.766,0.14,1.234,2,1
Bdeogale_jacksoni,carrion,3,1.324,0.114,1.676,1,2
Bdeogale_jacksoni,egg,3,1.021,0.103,1.979,1,2
Bdeogale_jacksoni,fish,1,1,0.134,0,1,0
Bdeogale_jacksoni,fruit,1,1.9926666666666666,0.14,0.9926666666666666,2,1
Bdeogale_jacksoni,hard_invert,4,4,0.07,0,4,0
Bdeogale_jacksoni,herptile,3,3,0.102,0,3,0
Bdeogale_jacksoni,large_mammal,1,1,0.19,0,1,0
Bdeogale_jacksoni,plant,1,1,0.087,0,1,0
Bdeogale_jacksoni,root,1,1,0.322,0,1,0
Bdeogale_jacksoni,seed,1,1,0.096,0,1,0
Bdeogale_jacksoni,small_mammal,4,2.515,0.23,1.4849999999999999,3,1
Bdeogale_jacksoni,soft_invert,2,3,0.159,1,3,1
Canis_adustus,bird,2,2.713,0.097,0.7130000000000001,3,1
Canis_adustus,carrion,2,2,0.103,0,2,0
Canis_adustus,egg,2,1,0.059,1,1,1
Canis_adustus,fish,1,1,0.195,0,1,0
Canis_adustus,fruit,4,3.5396666666666667,0.091,0.46033333333333326,4,0
Canis_adustus,hard_invert,4,3,0.073,1,3,1
Canis_adustus,herptile,2,2.948,0.154,0.948,3,1
Canis_adustus,large_mammal,1,1,0.112,0,1,0
Canis_adustus,plant,2,2,0.098,0,2,0
Canis_adustus,root,1,1,0.325,0,1,0
Canis_adustus,seed,2,1,0.07,1,1,1
Canis_adustus,small_mammal,4,4,0.19,0,4,0
Canis_adustus,soft_invert,3,1,0.172,2,1,2
Canis_aureus,bird,3,3,0.102,0,3,0
Canis_aureus,carrion,3,2.107,0.079,0.8929999999999998,2,1
Canis_aureus,egg,1,1,0.062,0,1,0
Canis_aureus,fish,2,1.032,0.124,0.968,1,1
Canis_aureus,fruit,3,2.5196666666666667,0.09,0.4803333333333333,3,0
Canis_aureus,hard_invert,2,2.846,0.097,0.8460000000000001,3,1
Canis_aureus,herptile,2,2.9025,0.068,0.9024999999999999,3,1
Canis_aureus,large_mammal,2,1,0.05,1,1,1
Canis_aureus,plant,1,1.107,0.06,0.10699999999999998,1,0
Canis_aureus,root,1,1,0.1,0,1,0
Canis_aureus,seed,2,1,0.123,1,1,1
Canis_aureus,small_mammal,4,4,0.153,0,4,0
Canis_aureus,soft_invert,1,1,0.037,0,1,0
Canis_latrans,bird,3,3,0.076,0,3,0
Canis_latrans,carrion,3,2.0496666666666665,0.075,0.9503333333333335,2,1
Canis_latrans,egg,1,1,0.035,0,1,0
Canis_latrans,fish,3,1,0.127,2,1,2
Canis_latrans,fruit,3,2.317,0.099,0.6829999999999998,2,1
Canis_latrans,hard_invert,3,2.3223333333333334,0.105,0.6776666666666666,2,1
Canis_latrans,herptile,3,2.743,0.11,0.2570000000000001,3,0
Canis_latrans,large_mammal,3,2.019,0.104,0.9809999999999999,2,1
Canis_latrans,plant,2,1.9693333333333334,0.059,0.03066666666666662,2,0
Canis_latrans,root,1,1,0.147,0,1,0
Canis_latrans,seed,1,1,0.105,0,1,0
Canis_latrans,small_mammal,4,4,0.119,0,4,0
Canis_latrans,soft_invert,1,1,0.083,0,1,0
Canis_lupus,bird,3,2,0.062,1,2,1
Canis_lupus,carrion,2,2.001,0.097,9.999999999998899e-4,2,0
Canis_lupus,egg,2,1,0.082,1,1,1
Canis_lupus,fish,2,1,0.146,1,1,1
Canis_lupus,fruit,2,2.001,0.056,9.999999999998899e-4,2,0
Canis_lupus,hard_invert,2,1.9996666666666667,0.072,3.333333333332966e-4,2,0
Canis_lupus,herptile,2,1,0.067,1,1,1
Canis_lupus,large_mammal,4,4,0.103,0,4,0
Canis_lupus,plant,2,1.68,0.095,0.32000000000000006,2,0
Canis_lupus,root,1,1,0.259,0,1,0
Canis_lupus,seed,1,1,0.077,0,1,0
Canis_lupus,small_mammal,3,4,0.156,1,4,1
Canis_lupus,soft_invert,1,1,0.053,0,1,0
Canis_mesomelas,bird,3,3,0.082,0,3,0
Canis_mesomelas,carrion,3,2.003,0.078,0.9969999999999999,2,1
Canis_mesomelas,egg,1,1,0.109,0,1,0
Canis_mesomelas,fish,1,1,0.128,0,1,0
Canis_mesomelas,fruit,3,2.985,0.12,0.015000000000000124,3,0
Canis_mesomelas,hard_invert,3,2.994,0.066,0.005999999999999783,3,0
Canis_mesomelas,herptile,3,2.9844999999999997,0.035,0.015500000000000291,3,0
Canis_mesomelas,large_mammal,3,1.0535,0.091,1.9465,1,2
Canis_mesomelas,plant,3,2,0.13,1,2,1
Canis_mesomelas,root,1,1,0.163,0,1,0
Canis_mesomelas,seed,1,1,0.065,0,1,0
Canis_mesomelas,small_mammal,3,4,0.118,1,4,1
Canis_mesomelas,soft_invert,1,1,0.039,0,1,0
Canis_simensis,bird,2,2.9833333333333334,0.055,0.9833333333333334,3,1
Canis_simensis,carrion,1,2,0.106,1,2,1
Canis_simensis,egg,2,1,0.064,1,1,1
Canis_simensis,fish,1,1,0.169,0,1,0
Canis_simensis,fruit,1,2,0.143,1,2,1
Canis_simensis,hard_invert,1,2,0.076,1,2,1
Canis_simensis,herptile,1,2,0.08,1,2,1
Canis_simensis,large_mammal,2,3.0015,0.09,1.0015,3,1
Canis_simensis,plant,2,1.33,0.079,0.6699999999999999,1,1
Canis_simensis,root,1,1,0.276,0,1,0
Canis_simensis,seed,1,1,0.118,0,1,0
Canis_simensis,small_mammal,4,4,0.118,0,4,0
Canis_simensis,soft_invert,1,1,0.109,0,1,0
Caracal_caracal,bird,4,3,0.092,1,3,1
Caracal_caracal,carrion,2,1,0.117,1,1,1
Caracal_caracal,egg,1,1,0.066,0,1,0
Caracal_caracal,fish,2,1,0.215,1,1,1
Caracal_caracal,fruit,2,1,0.111,1,1,1
Caracal_caracal,hard_invert,2,1.0066666666666666,0.088,0.9933333333333334,1,1
Caracal_caracal,herptile,2,2,0.095,0,2,0
Caracal_caracal,large_mammal,3,4,0.098,1,4,1
Caracal_caracal,plant,2,1.28,0.096,0.72,1,1
Caracal_caracal,root,1,1,0.306,0,1,0
Caracal_caracal,seed,1,1,0.09,0,1,0
Caracal_caracal,small_mammal,4,4,0.149,0,4,0
Caracal_caracal,soft_invert,1,1,0.097,0,1,0
Catopuma_temminckii,bird,2,3,0.069,1,3,1
Catopuma_temminckii,carrion,1,1,0.077,0,1,0
Catopuma_temminckii,egg,1,1,-0.007,0,1,0
Catopuma_temminckii,fish,1,1,0.134,0,1,0
Catopuma_temminckii,fruit,1,1,0.15,0,1,0
Catopuma_temminckii,hard_invert,1,1.352,0.114,0.3520000000000001,1,0
Catopuma_temminckii,herptile,3,3,0.135,0,3,0
Catopuma_temminckii,large_mammal,4,2.7784999999999997,0.113,1.2215000000000003,3,1
Catopuma_temminckii,plant,1,1,0.111,0,1,0
Catopuma_temminckii,root,1,1,0.264,0,1,0
Catopuma_temminckii,seed,1,1,0.043,0,1,0
Catopuma_temminckii,small_mammal,4,4,0.176,0,4,0
Catopuma_temminckii,soft_invert,1,1,0.163,0,1,0
Cerdocyon_thous,bird,3,3,0.05,0,3,0
Cerdocyon_thous,carrion,3,2,0.09,1,2,1
Cerdocyon_thous,egg,2,1,0.081,1,1,1
Cerdocyon_thous,fish,2,1,0.084,1,1,1
Cerdocyon_thous,fruit,3,3.698666666666667,0.092,0.698666666666667,4,1
Cerdocyon_thous,hard_invert,3,3,0.051,0,3,0
Cerdocyon_thous,herptile,3,2.9684999999999997,0.038,0.031500000000000306,3,0
Cerdocyon_thous,large_mammal,1,1,0.034,0,1,0
Cerdocyon_thous,plant,2,1,0.114,1,1,1
Cerdocyon_thous,root,1,1,0.206,0,1,0
Cerdocyon_thous,seed,1,1,0.151,0,1,0
Cerdocyon_thous,small_mammal,3,4,0.191,1,4,1
Cerdocyon_thous,soft_invert,1,1,0.103,0,1,0
Chrysocyon_brachyurus,bird,3,2.6666666666666665,0.034,0.3333333333333335,3,0
Chrysocyon_brachyurus,carrion,1,1.7493333333333339,0.128,0.7493333333333339,2,1
Chrysocyon_brachyurus,egg,1,1,0.083,0,1,0
Chrysocyon_brachyurus,fish,1,1,0.153,0,1,0
Chrysocyon_brachyurus,fruit,4,3.351,0.14,0.649,3,1
Chrysocyon_brachyurus,hard_invert,3,2.1726666666666667,0.091,0.8273333333333333,2,1
Chrysocyon_brachyurus,herptile,3,2.177,0.079,0.823,2,1
Chrysocyon_brachyurus,large_mammal,2,3.995,0.137,1.995,4,2
Chrysocyon_brachyurus,plant,1,1,0.112,0,1,0
Chrysocyon_brachyurus,root,1,1,0.224,0,1,0
Chrysocyon_brachyurus,seed,1,1,0.102,0,1,0
Chrysocyon_brachyurus,small_mammal,4,4,0.136,0,4,0
Chrysocyon_brachyurus,soft_invert,1,1,0.076,0,1,0
Civettictis_civetta,bird,3,2.356,0.081,0.6440000000000001,2,1
Civettictis_civetta,carrion,3,1,0.149,2,1,2
Civettictis_civetta,egg,3,1,0.14,2,1,2
Civettictis_civetta,fish,2,2,0.169,0,2,0
Civettictis_civetta,fruit,3,4,0.189,1,4,1
Civettictis_civetta,hard_invert,3,3.6666666666666665,0.097,0.6666666666666665,4,1
Civettictis_civetta,herptile,3,2.9555,0.16,0.044500000000000206,3,0
Civettictis_civetta,large_mammal,1,1,0.151,0,1,0
Civettictis_civetta,plant,3,2,0.138,1,2,1
Civettictis_civetta,root,1,1,0.357,0,1,0
Civettictis_civetta,seed,1,1,0.186,0,1,0
Civettictis_civetta,small_mammal,3,3.41,0.241,0.41000000000000014,3,0
Civettictis_civetta,soft_invert,3,1.553,0.19,1.447,2,1
Conepatus_mesoleucus,bird,2,2.2976666666666667,0.11,0.29766666666666675,2,0
Conepatus_mesoleucus,carrion,2,1,0.175,1,1,1
Conepatus_mesoleucus,egg,2,1,0.101,1,1,1
Conepatus_mesoleucus,fish,1,1,0.246,0,1,0
Conepatus_mesoleucus,fruit,3,3,0.134,0,3,0
Conepatus_mesoleucus,hard_invert,4,4,0.152,0,4,0
Conepatus_mesoleucus,herptile,2,3,0.108,1,3,1
Conepatus_mesoleucus,large_mammal,1,1,0.277,0,1,0
Conepatus_mesoleucus,plant,1,1,0.177,0,1,0
Conepatus_mesoleucus,root,1,1,0.336,0,1,0
Conepatus_mesoleucus,seed,2,1,0.236,1,1,1
Conepatus_mesoleucus,small_mammal,2,2.0355,0.201,0.035499999999999865,2,0
Conepatus_mesoleucus,soft_invert,4,4,0.147,0,4,0
Crocuta_crocuta,bird,2,2,0.117,0,2,0
Crocuta_crocuta,carrion,3,3,0.107,0,3,0
Crocuta_crocuta,egg,2,1,0.107,1,1,1
Crocuta_crocuta,fish,2,1,0.281,1,1,1
Crocuta_crocuta,fruit,2,2,0.115,0,2,0
Crocuta_crocuta,hard_invert,2,2.4406666666666665,0.119,0.44066666666666654,2,0
Crocuta_crocuta,herptile,2,2.4405,0.098,0.4405000000000001,2,0
Crocuta_crocuta,large_mammal,4,4,0.234,0,4,0
Crocuta_crocuta,plant,1,1,0.146,0,1,0
Crocuta_crocuta,root,1,1,0.387,0,1,0
Crocuta_crocuta,seed,1,1,0.101,0,1,0
Crocuta_crocuta,small_mammal,2,2,0.087,0,2,0
Crocuta_crocuta,soft_invert,2,1,0.241,1,1,1
Cryptoprocta_ferox,bird,3,3,0.101,0,3,0
Cryptoprocta_ferox,carrion,1,1,0.134,0,1,0
Cryptoprocta_ferox,egg,2,1,0.092,1,1,1
Cryptoprocta_ferox,fish,1,1,0.251,0,1,0
Cryptoprocta_ferox,fruit,1,1,0.145,0,1,0
Cryptoprocta_ferox,hard_invert,3,2.653666666666667,0.092,0.34633333333333294,3,0
Cryptoprocta_ferox,herptile,3,3,0.152,0,3,0
Cryptoprocta_ferox,large_mammal,2,1.4905,0.219,0.5095000000000001,1,1
Cryptoprocta_ferox,plant,1,1,0.124,0,1,0
Cryptoprocta_ferox,root,1,1,0.368,0,1,0
Cryptoprocta_ferox,seed,1,1,0.083,0,1,0
Cryptoprocta_ferox,small_mammal,4,4,0.188,0,4,0
Cryptoprocta_ferox,soft_invert,1,1,0.229,0,1,0
Cuon_alpinus,bird,2,3,0.046,1,3,1
Cuon_alpinus,carrion,2,2,0.113,0,2,0
Cuon_alpinus,egg,1,1,0.026,0,1,0
Cuon_alpinus,fish,1,1,0.119,0,1,0
Cuon_alpinus,fruit,2,2,0.118,0,2,0
Cuon_alpinus,hard_invert,2,2,0.07,0,2,0
Cuon_alpinus,herptile,2,1.989,0.072,0.010999999999999899,2,0
Cuon_alpinus,large_mammal,4,4,0.046,0,4,0
Cuon_alpinus,plant,2,1,0.067,1,1,1
Cuon_alpinus,root,1,1,0.296,0,1,0
Cuon_alpinus,seed,1,1,0.108,0,1,0
Cuon_alpinus,small_mammal,3,4,0.098,1,4,1
Cuon_alpinus,soft_invert,1,1,0.07,0,1,0
Cynictis_penicillata,bird,3,2.3306666666666667,0.097,0.6693333333333333,2,1
Cynictis_penicillata,carrion,2,1.0003333333333333,0.069,0.9996666666666667,1,1
Cynictis_penicillata,egg,2,1.6986666666666665,0.071,0.30133333333333345,2,0
Cynictis_penicillata,fish,1,1,0.154,0,1,0
Cynictis_penicillata,fruit,2,2,0.118,0,2,0
Cynictis_penicillata,hard_invert,4,4,0.091,0,4,0
Cynictis_penicillata,herptile,3,3,0.123,0,3,0
Cynictis_penicillata,large_mammal,1,1,0.182,0,1,0
Cynictis_penicillata,plant,2,1,0.164,1,1,1
Cynictis_penicillata,root,1,1,0.17,0,1,0
Cynictis_penicillata,seed,2,1,0.105,1,1,1
Cynictis_penicillata,small_mammal,3,3,0.16,0,3,0
Cynictis_penicillata,soft_invert,4,4,0.164,0,4,0
Eira_barbara,bird,3,2.6773333333333333,0.101,0.32266666666666666,3,0
Eira_barbara,carrion,3,2.5853333333333337,0.06,0.4146666666666663,3,0
Eira_barbara,egg,1,1,0.12,0,1,0
Eira_barbara,fish,1,1,0.24,0,1,0
Eira_barbara,fruit,4,2.615333333333333,0.092,1.384666666666667,3,1
Eira_barbara,hard_invert,3,2.671666666666667,0.102,0.32833333333333314,3,0
Eira_barbara,herptile,3,2.939,0.203,0.06099999999999994,3,0
Eira_barbara,large_mammal,2,1,0.236,1,1,1
Eira_barbara,plant,1,1,0.116,0,1,0
Eira_barbara,root,1,1,0.316,0,1,0
Eira_barbara,seed,1,1,0.098,0,1,0
Eira_barbara,small_mammal,4,4,0.119,0,4,0
Eira_barbara,soft_invert,3,1.832,0.146,1.168,2,1
Enhydra_lutris,bird,1,2,0.122,1,2,1
Enhydra_lutris,carrion,1,1,0.132,0,1,0
Enhydra_lutris,egg,1,1,0.093,0,1,0
Enhydra_lutris,fish,4,4,0.123,0,4,0
Enhydra_lutris,fruit,1,1,0.178,0,1,0
Enhydra_lutris,hard_invert,4,3.6666666666666665,0.103,0.3333333333333335,4,0
Enhydra_lutris,herptile,1,2,0.216,1,2,1
Enhydra_lutris,large_mammal,1,1,0.141,0,1,0
Enhydra_lutris,plant,1,1,0.118,0,1,0
Enhydra_lutris,root,1,1,0.188,0,1,0
Enhydra_lutris,seed,1,1,0.124,0,1,0
Enhydra_lutris,small_mammal,1,2,0.157,1,2,1
Enhydra_lutris,soft_invert,3,1,0.202,2,1,2
Felis_silvestris,bird,2,3,0.089,1,3,1
Felis_silvestris,carrion,1,1,0.124,0,1,0
Felis_silvestris,egg,1,1,0.064,0,1,0
Felis_silvestris,fish,2,1,0.209,1,1,1
Felis_silvestris,fruit,2,1,0.129,1,1,1
Felis_silvestris,hard_invert,2,1.2656666666666667,0.12,0.7343333333333333,1,1
Felis_silvestris,herptile,2,2.505,0.151,0.5049999999999999,3,1
Felis_silvestris,large_mammal,1,1.436,0.2,0.43599999999999994,1,0
Felis_silvestris,plant,2,1,0.118,1,1,1
Felis_silvestris,root,1,1,0.325,0,1,0
Felis_silvestris,seed,1,1,0.053,0,1,0
Felis_silvestris,small_mammal,4,4,0.139,0,4,0
Felis_silvestris,soft_invert,1,1,0.166,0,1,0
Fossa_fossana,bird,1,2,0.044,1,2,1
Fossa_fossana,carrion,1,1,0.144,0,1,0
Fossa_fossana,egg,1,1.001,0.154,9.999999999998899e-4,1,0
Fossa_fossana,fish,1,1,0.141,0,1,0
Fossa_fossana,fruit,1,1,0.147,0,1,0
Fossa_fossana,hard_invert,4,4,0.128,0,4,0
Fossa_fossana,herptile,3,3,0.146,0,3,0
Fossa_fossana,large_mammal,1,1,0.165,0,1,0
Fossa_fossana,plant,1,1,0.136,0,1,0
Fossa_fossana,root,1,1,0.282,0,1,0
Fossa_fossana,seed,1,1,0.188,0,1,0
Fossa_fossana,small_mammal,3,2.391,0.211,0.609,2,1
Fossa_fossana,soft_invert,1,2.5,0.251,1.5,2,1
Galictis_cuja,bird,3,2.998666666666667,0.099,0.0013333333333331865,3,0
Galictis_cuja,carrion,1,1,0.106,0,1,0
Galictis_cuja,egg,2,1,0.097,1,1,1
Galictis_cuja,fish,1,1,0.207,0,1,0
Galictis_cuja,fruit,2,1.3336666666666666,0.151,0.6663333333333334,1,1
Galictis_cuja,hard_invert,2,3,0.114,1,3,1
Galictis_cuja,herptile,3,3,0.116,0,3,0
Galictis_cuja,large_mammal,1,1,0.139,0,1,0
Galictis_cuja,plant,1,1,0.132,0,1,0
Galictis_cuja,root,1,1,0.231,0,1,0
Galictis_cuja,seed,1,1,0.097,0,1,0
Galictis_cuja,small_mammal,4,4,0.184,0,4,0
Galictis_cuja,soft_invert,1,1.023,0.167,0.02299999999999991,1,0
Gulo_gulo,bird,2,2.0416666666666665,0.072,0.04166666666666652,2,0
Gulo_gulo,carrion,4,3,0.13,1,3,1
Gulo_gulo,egg,1,1,0.089,0,1,0
Gulo_gulo,fish,2,2,0.212,0,2,0
Gulo_gulo,fruit,2,2,0.154,0,2,0
Gulo_gulo,hard_invert,1,2,0.108,1,2,1
Gulo_gulo,herptile,1,1.9880000000000002,0.152,0.9880000000000002,2,1
Gulo_gulo,large_mammal,2,1,0.129,1,1,1
Gulo_gulo,plant,1,1,0.115,0,1,0
Gulo_gulo,root,1,1,0.316,0,1,0
Gulo_gulo,seed,1,1,0.138,0,1,0
Gulo_gulo,small_mammal,4,4,0.138,0,4,0
Gulo_gulo,soft_invert,2,1.0005,0.152,0.9995,1,1
Helarctos_malayanus,bird,1,1.3333333333333333,0.091,0.33333333333333326,1,0
Helarctos_malayanus,carrion,1,1.0003333333333333,0.135,3.333333333332966e-4,1,0
Helarctos_malayanus,egg,1,1,0.05,0,1,0
Helarctos_malayanus,fish,2,1.5345,0.163,0.4655,2,0
